第1回　胡秀才告状鸣冤　施贤臣得梦访案
第2回　探消息知县看办会　请僧尼公差下说辞
第3回　公差请凶僧　守府助贤臣
第4回　水獭无知公堂告状　商人大意钱铺昧银
第5回　县主判断曲直　民妇言讲道理
第6回　施公审银子　断姜酒烂肺
第7回　瞒银倒罚银　碰死真烈妇
第8回　审决真情用刑具　替前夫申冤雪恨
第9回　捉拿僧尼盗　土地祠判鬼
第10回　诱哄恶人的实言　吩咐重刑审凶徒
第11回　拿王婆结案　僧尼等念经
第12回　县衙念经办会　僧尼行香游街
第13回　施食台上开法　军民进衙看会
第14回　二役复入莲花院　两官再三定宁计
第15回　众盗饮酒在高楼　二差定计倒扣门
第16回　小和尚实诉　遭难妇有救
第17回　状告泥土地　哑巴喊冤枉
第18回　告土地人诉苦　哑巴着急难言
第19回　地藏庵出异事　尼姑隐匿人头
第20回　审老道追逼首级　转拿人究问真情
第21回　判断异事相连　人命又套命案
第22回　贤臣判结案　行文斩众凶
第23回　判案已毕等回文　断女子亲父收领
第24回　螃蟹鸣冤枉　飞签拿老庞
第25回　当堂申文详报　判哑巴打手式
第26回　清官参透手式　巧判哑巴奇冤
第27回　俟天明往审土地　问老者赖亲结案
第28回　解开螃蟹情弊　差人访拿凶犯
第29回　戚胡子告妻　黑犬闯公堂
第30回　飞贼书房行刺　施公言明大义
第31回　庆贺三官唱戏　栋梁巧遇拿我
第32回　王梁要伏旧路　王栋劝解粗心
第33回　义士保贤臣　私访关家堡
第34回　风吹檐前瓦　七人告土豪
第35回　施公收民状　改姓又私访
第36回　王仁巧遇车乔　豪奴识破贤臣
第37回　贤臣入虎穴　吊打问口话
第38回　回县审豪霸　举监闹公堂
第39回　严讯三片贼　细问受害情
第40回　施公修家书　差施忠上京
第41回　州文催办事　县尊瞧来文
第42回　施公审木柜　戚胡子弃妻
第43回　书吏出柜外　施公回县衙
第44回　贤臣审竹床　判断告妻案
第45回　气恼黄杰士　智擒三水寇
第46回　巧折辩服众　救孤寡回家
第47回　仗乡绅巧言折辩　差二府追问奸夫
第48回　讲论古典服众　一验寒暑明冤
第49回　众商人堂前请拜　不白人洗却沉冤
第50回　遵古验寒暑　因节赐旌表
第51回　施安报凶信　施公痛义士
第52回　水寇孤店贪杯　施忠展翅擒贼
第53回　众寇得凶信　会议江都县
第54回　杀场斩众犯　骑马闹江都
第55回　州县官闻志　捉风审小鬼
第56回　州官罚县把门　硬驳众官礼物
第57回　传四邻问话　各人报姓名
第58回　三衙奉命催审　蛮人心怀忿恨
第59回　奸夫与尼对词　判结人头公案
第60回　判明妇人头　回复见州尊
第61回　皇恩诏贤臣　回京都引见
第62回　三人意懒心灰　商议告归林下
第63回　十里亭乡宦饯行　桃花店得信心慌
第64回　恶虎庄遇寇　聚义厅报仇
第65回　见骡夫驮轿心惊　越墙找寻施县主
第66回　镖死武天虬　自刎濮天雕
第67回　好汉救贤臣　天霸叙旧言
第68回　施忠见二嫂　火烧恶虎庄
第69回　贤臣心下疑　侧耳细听音
第70回　顺天府到任　秧歌脚出境
第71回　施公准告金　退堂回私宅
第72回　贤臣跪提督　陶公求贤臣
第73回　撞见陶提督　私放对子马
第74回　见书收礼物　面君奏国律
第75回　皇上准题本　恩赏一年俸
第76回　兄欺弟昧银　告当官灰心
第77回　拿火头门斗之妻　因奸情究出陈蛮
第78回　当堂审张氏　张氏吐真情
第79回　瞎子生心讹诈　清官审断铜钱
第80回　淫妇忘八进衙　母女当堂对词
第81回　贪色借年貌　替娶亲得妻
第82回　小西来报机密　男女进衙告状
第83回　王振吐实话　玉山道真情
