卷一 本纪第一
<strong style="font-size: 12px
">　　◎太祖一</strong>
卷二 本纪第二
<strong style="font-size: 12px
"><span style="font-size: 12px
">　　◎太祖二</span></strong>
卷三 本纪第三
<strong style="font-size: 12px
"><span style="font-size: 12px
">　　◎太祖三</span></strong>
卷四 本纪第四
<strong style="font-size: 12px
">　　◎恭闵帝</strong>
卷五 本纪第五
<strong style="font-size: 12px
"><span style="font-size: 12px
">　　◎成祖一</span></strong>
卷六 本纪第六
<strong>　　◎成祖二</strong>
卷七 本纪第七
<strong>　　◎成祖三</strong>
卷八 本纪第八
<strong>　　◎仁宗</strong>
卷九 本纪第九
<strong>　　◎宣宗</strong>
卷十 本纪第十
<strong>　　◎英宗前纪</strong>
卷十一 本纪第十一
<strong>　　◎景帝</strong>
卷十二 本纪第十二
<strong>　　◎英宗后纪</strong>
卷十三 本纪第十三
<strong>　　◎宪宗一</strong>
卷十四 本纪第十四
卷十五 本纪第十五
<strong>　　◎孝宗</strong>
卷十六 本纪第十六
<strong>　　◎武宗</strong>
卷十七 本纪第十七
<strong>　　◎世宗一</strong>
卷十八 本纪第十八
卷十九 本纪第十九
<strong>　　◎穆宗</strong>
卷二十 本纪第二十
<strong>　　◎神宗一</strong>
卷二十一 本纪第二十一
<strong>　　◎神宗二</strong>
卷二十二 本纪第二十二
<strong>　　◎熹宗</strong>
卷二十三 本纪第二十三
<strong>　　◎庄烈帝一</strong>
卷二十四 本纪第二十四
卷二十五 志第一
<strong>　　◎天文一</strong>
卷二十六 志第二
<strong>　　◎天文二</strong>
卷二十七 志第三
<strong>　　◎天文三</strong>
卷二十八 志第四
卷二十九 志第五
<strong>　　◎五行二(火木)</strong>
卷三十 志第六
<strong>　　◎五行三(金土)</strong>
卷三十一 志第七
<strong>　　◎历一</strong>
卷三十二 志第八
<strong>　　◎历二</strong>
卷三十三 志第九
卷三十四 志第十
<strong>　　◎历四</strong>
卷三十五 志第十一
<strong>　　◎历五</strong>
卷三十六 志第十二
<strong>　　◎历六</strong>
卷三十七 志第十三
<strong>　◎历七</strong>
卷三十八 志第十四
<strong>◎历八</strong>
卷三十九 志第十五
<strong>　　◎历九</strong>
卷四十 志第十六
卷四十一 志第十七
<strong>　　◎地理二</strong>
卷四十二 志第十八
<strong>　　◎地理三</strong>
卷四十三 志第十九
<strong>　　◎地理四</strong>
卷四十四 志第二十
<strong>　　◎地理五</strong>
卷四十五 志第二十一
卷四十六 志第二十二
<strong>　　◎地理七</strong>
卷四十七 志第二十三
<strong>　　◎礼一(吉礼一)</strong>
卷四十八 志第二十四
<strong>　◎礼二(吉礼二)</strong>
卷四十九 志第二十五
卷五十 志第二十六
卷五十一 志第二十七
<strong>　　◎礼五(吉礼五)</strong>
卷五十二 志第二十八
<strong>　　◎礼六(吉礼六)</strong>
卷五十三 志第二十九
卷五十四 志第三十
<strong>　　◎礼八(嘉礼二)</strong>
卷五十五 志第三十一
<strong>　　◎礼九(嘉礼三)</strong>
卷五十六 志第三十二
卷五十七 志第三十三
<strong>◎礼十一(军礼)</strong>
卷五十八 志第三十四
<strong>　　◎礼十二(凶礼一)</strong>
卷五十九 志第三十五
<strong>　　◎礼十三(凶礼二)</strong>
卷六十 志第三十六
<strong>　◎礼十四(凶礼三)</strong>
卷六十一 志第三十七
<strong>　　◎乐一</strong>
卷六十二 志第三十八
<strong>　◎乐二</strong>
卷六十三 志第三十九
卷六十四 志第四十
<strong>　　◎仪卫</strong>
卷六十五 志第四十一
<strong>　　◎舆服一</strong>
卷六十六 志第四十二
<strong>　　◎舆服二</strong>
卷六十七 志第四十三
<strong>　　◎舆服三</strong>
卷六十八 志第四十四
<strong>　　◎舆服四</strong>
卷六十九 志第四十五
<strong>　◎选举一</strong>
卷七十 志第四十六
<strong>　◎选举二</strong>
卷七十一 志第四十七
<strong>　　◎选举三</strong>
卷七十二 志第四十八
<strong>　　◎职官一</strong>
卷七十三 志第四十九
<strong>　　◎职官二</strong>
卷七十四 志第五十
<strong>　　◎职官三</strong>
卷七十五 志第五十一
卷七十六 志第五十二
卷七十七 志第五十三
卷七十八 志第五十四
卷七十九 志第五十五
卷八十 志第五十六
<strong>　　◎食货四</strong>
卷八十一 志第五十七
卷八十二 志第五十八
<strong>　　◎食货六</strong>
卷八十三 志第五十九
<strong>　　◎河渠一</strong>
卷八十四 志第六十
卷八十五 志第六十一
<strong>　◎河渠三</strong>
卷八十六 志第六十二
卷八十七 志第六十三
<strong>　　◎河渠五</strong>
卷八十八 志第六十四
<strong>　　◎河渠六</strong>
卷八十九 志第六十五
卷九十 志第六十六
<strong>◎兵二卫所班军</strong>
卷九十一 志第六十七
<strong>　　◎兵三</strong>
卷九十二 志第六十八
卷九十三 志第六十九
卷九十四 志第七十
卷九十五 志第七十一
卷九十六 志第七十二
卷九十七 志第七十三
卷九十八 志第七十四
卷九十九 志第七十五
<strong>　◎艺文四</strong>
卷一百 表第一
<strong>　◎诸王世表一</strong>
卷一百一 表第二
<strong>　　◎诸王世表二</strong>
卷一百二 表第三
<strong>　　◎诸王世表三</strong>
卷一百三 表第四
<strong>　◎诸王世表四</strong>
卷一百四 表第五
<strong>　◎诸王世表五</strong>
卷一百五 表第六
<strong>　　◎功臣世表一</strong>
卷一百六 表第七
<strong>◎功臣世表二</strong>
卷一百七 表第八
<strong>　◎功臣世表三</strong>
卷一百八 表第九
<strong>◎外戚恩泽侯表</strong>
卷一百九 表第十
<strong>◎宰辅年表一</strong>
卷一百十 表第十一
<strong>◎宰辅年表二</strong>
卷一百十一 表第十二
<strong>　◎七卿年表一</strong>
卷一百十二 表第十三
<strong>　◎七卿年表二</strong>
卷一百十三 列传第一
<strong>◎后妃</strong>
卷一百十四 列传第二
<strong>　◎后妃二</strong>
卷一百十五 列传第三
<strong>　　兴宗孝康皇帝(孝康皇后吕太后)睿宗献皇帝(献皇后)</strong>
卷一百十六 列传第四
卷一百十七 列传第五
<strong>　　◎诸王二</strong>
卷一百十八 列传第六
<strong>　◎诸王三</strong>
卷一百十九 列传第七
<strong>◎诸王四</strong>
卷一百二十 列传第八
<strong>　　◎诸王五</strong>
卷一百二十一 列传第九
<strong>　　公主</strong>
卷一百二十二 列传第十
<strong>郭子兴韩林儿</strong>
卷一百二十三 列传第十一
<strong>　　陈友谅 张士诚 方国珍 明玉珍</strong>
卷一百二十四 列传第十二
卷一百二十五 列传第十三
<strong>徐达 常遇春</strong>
卷一百二十六 列传第十四
<strong>　　李文忠 邓愈 汤和 沐英</strong>
卷一百二十七 列传第十五
<strong>　李善长 汪广洋</strong>
卷一百二十八 列传第十六
<strong>刘基(子琏璟) 宋濂 叶琛 章溢(子存道)</strong>
卷一百二十九 列传第十七
<strong>　　冯胜(兄国用) 傅友德 廖永忠(赵庸) 杨璟 胡美</strong>
卷一百三十 列传第十八
<strong>　吴良 康茂才 丁德兴 耿炳文 郭英 华云龙 韩政 仇成 张龙 吴复周武 胡海 张赫 华高 张铨 何真</strong>
卷一百三十一 列传第十九
<strong>　　顾时 吴祯 薛显 郭兴 陈德 王志 梅思祖 金朝兴 唐胜宗 陆仲亨费聚 陆聚 郑遇春 黄彬 叶升</strong>
卷一百三十二 列传第二十
<strong>　朱亮祖 周德兴 王弼 蓝玉(曹震 张翼 张温 陈桓 朱寿 曹兴 谢成 李新)</strong>
卷一百三十三 列传第二十一
<strong>　　廖永安 俞通海(弟通源 渊) 胡大海(养子德济) 栾凤 耿再成 张德胜 汪兴祖 赵德胜(南昌康郎山两庙忠臣附) 桑世杰 刘成 茅成 杨国兴胡深 孙兴祖 曹良臣 周显 常荣 张耀 濮英 于光等</strong>
卷一百三十四 列传第二十二
<strong>　　何文辉(徐司马 叶旺)马云 缪大亨(武德) 蔡迁(陈文) 王铭 宁正(袁义) 金兴旺(费子贤) 花茂 丁玉 郭云(王溥)</strong>
卷一百三十五 列传第二十三
<strong>陈遇(秦从龙) 叶兑 范常(潘庭坚) 宋思颜(夏煜) 郭景祥(李梦庚) 王濂 (毛骐) 杨元杲(阮弘道 汪河) 孔克仁</strong>
卷一百三十六 列传第二十四
